Start date;End date;Day-ahead Price (EUR/MWh)
Mar 9, 2026 8:15 AM;Mar 9, 2026 8:30 AM;158.25
Mar 9, 2026 8:30 AM;Mar 9, 2026 8:45 AM;146.82
Mar 9, 2026 8:45 AM;Mar 9, 2026 9:00 AM;117.83
Mar 9, 2026 9:00 AM;Mar 9, 2026 9:15 AM;160.05
Mar 9, 2026 9:15 AM;Mar 9, 2026 9:30 AM;129.60
Mar 9, 2026 9:30 AM;Mar 9, 2026 9:45 AM;116.29
Mar 9, 2026 9:45 AM;Mar 9, 2026 10:00 AM;102.35
Mar 9, 2026 10:00 AM;Mar 9, 2026 10:15 AM;116.10
Mar 9, 2026 10:15 AM;Mar 9, 2026 10:30 AM;106.80
Mar 9, 2026 10:30 AM;Mar 9, 2026 10:45 AM;94.36
Mar 9, 2026 10:45 AM;Mar 9, 2026 11:00 AM;87.21
Mar 9, 2026 11:00 AM;Mar 9, 2026 11:15 AM;90.39
Mar 9, 2026 11:15 AM;Mar 9, 2026 11:30 AM;84.97
Mar 9, 2026 11:30 AM;Mar 9, 2026 11:45 AM;78.64
Mar 9, 2026 11:45 AM;Mar 9, 2026 12:00 PM;70.19
Mar 9, 2026 12:00 PM;Mar 9, 2026 12:15 PM;69.59
Mar 9, 2026 12:15 PM;Mar 9, 2026 12:30 PM;67.82
Mar 9, 2026 12:30 PM;Mar 9, 2026 12:45 PM;67.25
Mar 9, 2026 12:45 PM;Mar 9, 2026 1:00 PM;66.10
Mar 9, 2026 1:00 PM;Mar 9, 2026 1:15 PM;63.91
Mar 9, 2026 1:15 PM;Mar 9, 2026 1:30 PM;64.84
Mar 9, 2026 1:30 PM;Mar 9, 2026 1:45 PM;68.37
Mar 9, 2026 1:45 PM;Mar 9, 2026 2:00 PM;72.05
Mar 9, 2026 2:00 PM;Mar 9, 2026 2:15 PM;65.95
Mar 9, 2026 2:15 PM;Mar 9, 2026 2:30 PM;79.50
Mar 9, 2026 2:30 PM;Mar 9, 2026 2:45 PM;84.57
Mar 9, 2026 2:45 PM;Mar 9, 2026 3:00 PM;95.48
Mar 9, 2026 3:00 PM;Mar 9, 2026 3:15 PM;91.59
Mar 9, 2026 3:15 PM;Mar 9, 2026 3:30 PM;101.97
Mar 9, 2026 3:30 PM;Mar 9, 2026 3:45 PM;116.07
Mar 9, 2026 3:45 PM;Mar 9, 2026 4:00 PM;142.34
Mar 9, 2026 4:00 PM;Mar 9, 2026 4:15 PM;100.91
Mar 9, 2026 4:15 PM;Mar 9, 2026 4:30 PM;137.26
Mar 9, 2026 4:30 PM;Mar 9, 2026 4:45 PM;150.58
Mar 9, 2026 4:45 PM;Mar 9, 2026 5:00 PM;185.00
Mar 9, 2026 5:00 PM;Mar 9, 2026 5:15 PM;127.14
Mar 9, 2026 5:15 PM;Mar 9, 2026 5:30 PM;161.82
Mar 9, 2026 5:30 PM;Mar 9, 2026 5:45 PM;199.53
Mar 9, 2026 5:45 PM;Mar 9, 2026 6:00 PM;259.61
Mar 9, 2026 6:00 PM;Mar 9, 2026 6:15 PM;226.02
Mar 9, 2026 6:15 PM;Mar 9, 2026 6:30 PM;248.65
Mar 9, 2026 6:30 PM;Mar 9, 2026 6:45 PM;250.83
Mar 9, 2026 6:45 PM;Mar 9, 2026 7:00 PM;250.39
Mar 9, 2026 7:00 PM;Mar 9, 2026 7:15 PM;248.13
Mar 9, 2026 7:15 PM;Mar 9, 2026 7:30 PM;218.09
Mar 9, 2026 7:30 PM;Mar 9, 2026 7:45 PM;217.77
Mar 9, 2026 7:45 PM;Mar 9, 2026 8:00 PM;205.63
Mar 9, 2026 8:00 PM;Mar 9, 2026 8:15 PM;217.77
Mar 9, 2026 8:15 PM;Mar 9, 2026 8:30 PM;195.18
Mar 9, 2026 8:30 PM;Mar 9, 2026 8:45 PM;160.56
Mar 9, 2026 8:45 PM;Mar 9, 2026 9:00 PM;150.05
Mar 9, 2026 9:00 PM;Mar 9, 2026 9:15 PM;170.01
Mar 9, 2026 9:15 PM;Mar 9, 2026 9:30 PM;157.23
Mar 9, 2026 9:30 PM;Mar 9, 2026 9:45 PM;146.70
Mar 9, 2026 9:45 PM;Mar 9, 2026 10:00 PM;134.69
Mar 9, 2026 10:00 PM;Mar 9, 2026 10:15 PM;155.09
Mar 9, 2026 10:15 PM;Mar 9, 2026 10:30 PM;144.69
Mar 9, 2026 10:30 PM;Mar 9, 2026 10:45 PM;143.12
Mar 9, 2026 10:45 PM;Mar 9, 2026 11:00 PM;130.18
Mar 9, 2026 11:00 PM;Mar 9, 2026 11:15 PM;139.13
Mar 9, 2026 11:15 PM;Mar 9, 2026 11:30 PM;134.38
Mar 9, 2026 11:30 PM;Mar 9, 2026 11:45 PM;128.00
Mar 9, 2026 11:45 PM;Mar 10, 2026 12:00 AM;129.27
Mar 10, 2026 12:00 AM;Mar 10, 2026 12:15 AM;149.10
Mar 10, 2026 12:15 AM;Mar 10, 2026 12:30 AM;139.12
Mar 10, 2026 12:30 AM;Mar 10, 2026 12:45 AM;136.02
Mar 10, 2026 12:45 AM;Mar 10, 2026 1:00 AM;130.08
Mar 10, 2026 1:00 AM;Mar 10, 2026 1:15 AM;135.62
Mar 10, 2026 1:15 AM;Mar 10, 2026 1:30 AM;129.99
Mar 10, 2026 1:30 AM;Mar 10, 2026 1:45 AM;128.35
Mar 10, 2026 1:45 AM;Mar 10, 2026 2:00 AM;127.80
Mar 10, 2026 2:00 AM;Mar 10, 2026 2:15 AM;128.87
Mar 10, 2026 2:15 AM;Mar 10, 2026 2:30 AM;127.96
Mar 10, 2026 2:30 AM;Mar 10, 2026 2:45 AM;127.79
Mar 10, 2026 2:45 AM;Mar 10, 2026 3:00 AM;125.83
Mar 10, 2026 3:00 AM;Mar 10, 2026 3:15 AM;125.55
Mar 10, 2026 3:15 AM;Mar 10, 2026 3:30 AM;125.26
Mar 10, 2026 3:30 AM;Mar 10, 2026 3:45 AM;126.81
Mar 10, 2026 3:45 AM;Mar 10, 2026 4:00 AM;129.98
Mar 10, 2026 4:00 AM;Mar 10, 2026 4:15 AM;122.94
Mar 10, 2026 4:15 AM;Mar 10, 2026 4:30 AM;125.34
Mar 10, 2026 4:30 AM;Mar 10, 2026 4:45 AM;130.62
Mar 10, 2026 4:45 AM;Mar 10, 2026 5:00 AM;135.03
Mar 10, 2026 5:00 AM;Mar 10, 2026 5:15 AM;126.27
Mar 10, 2026 5:15 AM;Mar 10, 2026 5:30 AM;133.59
Mar 10, 2026 5:30 AM;Mar 10, 2026 5:45 AM;142.94
Mar 10, 2026 5:45 AM;Mar 10, 2026 6:00 AM;160.04
Mar 10, 2026 6:00 AM;Mar 10, 2026 6:15 AM;140.01
Mar 10, 2026 6:15 AM;Mar 10, 2026 6:30 AM;166.09
Mar 10, 2026 6:30 AM;Mar 10, 2026 6:45 AM;174.62
Mar 10, 2026 6:45 AM;Mar 10, 2026 7:00 AM;191.69
Mar 10, 2026 7:00 AM;Mar 10, 2026 7:15 AM;193.99
Mar 10, 2026 7:15 AM;Mar 10, 2026 7:30 AM;199.92
Mar 10, 2026 7:30 AM;Mar 10, 2026 7:45 AM;174.03
Mar 10, 2026 7:45 AM;Mar 10, 2026 8:00 AM;152.74
Mar 10, 2026 8:00 AM;Mar 10, 2026 8:15 AM;227.58
Mar 10, 2026 8:15 AM;Mar 10, 2026 8:30 AM;176.38
Mar 10, 2026 8:30 AM;Mar 10, 2026 8:45 AM;154.99
Mar 10, 2026 8:45 AM;Mar 10, 2026 9:00 AM;134.33
Mar 10, 2026 9:00 AM;Mar 10, 2026 9:15 AM;176.52
Mar 10, 2026 9:15 AM;Mar 10, 2026 9:30 AM;141.80
Mar 10, 2026 9:30 AM;Mar 10, 2026 9:45 AM;128.18
Mar 10, 2026 9:45 AM;Mar 10, 2026 10:00 AM;115.65
Mar 10, 2026 10:00 AM;Mar 10, 2026 10:15 AM;145.14
Mar 10, 2026 10:15 AM;Mar 10, 2026 10:30 AM;112.23
Mar 10, 2026 10:30 AM;Mar 10, 2026 10:45 AM;112.01
Mar 10, 2026 10:45 AM;Mar 10, 2026 11:00 AM;103.62
Mar 10, 2026 11:00 AM;Mar 10, 2026 11:15 AM;117.37
Mar 10, 2026 11:15 AM;Mar 10, 2026 11:30 AM;106.73
Mar 10, 2026 11:30 AM;Mar 10, 2026 11:45 AM;98.70
Mar 10, 2026 11:45 AM;Mar 10, 2026 12:00 PM;92.37
Mar 10, 2026 12:00 PM;Mar 10, 2026 12:15 PM;96.54
Mar 10, 2026 12:15 PM;Mar 10, 2026 12:30 PM;90.57
Mar 10, 2026 12:30 PM;Mar 10, 2026 12:45 PM;87.66
Mar 10, 2026 12:45 PM;Mar 10, 2026 1:00 PM;90.99
Mar 10, 2026 1:00 PM;Mar 10, 2026 1:15 PM;93.88
Mar 10, 2026 1:15 PM;Mar 10, 2026 1:30 PM;94.51
Mar 10, 2026 1:30 PM;Mar 10, 2026 1:45 PM;98.63
Mar 10, 2026 1:45 PM;Mar 10, 2026 2:00 PM;101.13
Mar 10, 2026 2:00 PM;Mar 10, 2026 2:15 PM;101.99
Mar 10, 2026 2:15 PM;Mar 10, 2026 2:30 PM;104.11
Mar 10, 2026 2:30 PM;Mar 10, 2026 2:45 PM;103.92
Mar 10, 2026 2:45 PM;Mar 10, 2026 3:00 PM;118.64
Mar 10, 2026 3:00 PM;Mar 10, 2026 3:15 PM;109.75
Mar 10, 2026 3:15 PM;Mar 10, 2026 3:30 PM;109.27
Mar 10, 2026 3:30 PM;Mar 10, 2026 3:45 PM;116.27
Mar 10, 2026 3:45 PM;Mar 10, 2026 4:00 PM;150.68
Mar 10, 2026 4:00 PM;Mar 10, 2026 4:15 PM;107.36
Mar 10, 2026 4:15 PM;Mar 10, 2026 4:30 PM;136.35
Mar 10, 2026 4:30 PM;Mar 10, 2026 4:45 PM;154.15
Mar 10, 2026 4:45 PM;Mar 10, 2026 5:00 PM;179.71
Mar 10, 2026 5:00 PM;Mar 10, 2026 5:15 PM;132.15
Mar 10, 2026 5:15 PM;Mar 10, 2026 5:30 PM;158.79
Mar 10, 2026 5:30 PM;Mar 10, 2026 5:45 PM;189.50
Mar 10, 2026 5:45 PM;Mar 10, 2026 6:00 PM;235.57
Mar 10, 2026 6:00 PM;Mar 10, 2026 6:15 PM;201.56
Mar 10, 2026 6:15 PM;Mar 10, 2026 6:30 PM;224.35
Mar 10, 2026 6:30 PM;Mar 10, 2026 6:45 PM;229.88
Mar 10, 2026 6:45 PM;Mar 10, 2026 7:00 PM;217.12
Mar 10, 2026 7:00 PM;Mar 10, 2026 7:15 PM;237.15
Mar 10, 2026 7:15 PM;Mar 10, 2026 7:30 PM;205.31
Mar 10, 2026 7:30 PM;Mar 10, 2026 7:45 PM;195.06
Mar 10, 2026 7:45 PM;Mar 10, 2026 8:00 PM;167.00
Mar 10, 2026 8:00 PM;Mar 10, 2026 8:15 PM;175.58
Mar 10, 2026 8:15 PM;Mar 10, 2026 8:30 PM;161.86
Mar 10, 2026 8:30 PM;Mar 10, 2026 8:45 PM;149.87
Mar 10, 2026 8:45 PM;Mar 10, 2026 9:00 PM;150.88
Mar 10, 2026 9:00 PM;Mar 10, 2026 9:15 PM;154.35
Mar 10, 2026 9:15 PM;Mar 10, 2026 9:30 PM;149.55
Mar 10, 2026 9:30 PM;Mar 10, 2026 9:45 PM;138.39
Mar 10, 2026 9:45 PM;Mar 10, 2026 10:00 PM;117.58
Mar 10, 2026 10:00 PM;Mar 10, 2026 10:15 PM;139.81
Mar 10, 2026 10:15 PM;Mar 10, 2026 10:30 PM;129.32
Mar 10, 2026 10:30 PM;Mar 10, 2026 10:45 PM;118.78
Mar 10, 2026 10:45 PM;Mar 10, 2026 11:00 PM;105.11
Mar 10, 2026 11:00 PM;Mar 10, 2026 11:15 PM;120.00
Mar 10, 2026 11:15 PM;Mar 10, 2026 11:30 PM;102.14
Mar 10, 2026 11:30 PM;Mar 10, 2026 11:45 PM;95.29
Mar 10, 2026 11:45 PM;Mar 11, 2026 12:00 AM;76.90
Mar 11, 2026 12:00 AM;Mar 11, 2026 12:15 AM;92.02
Mar 11, 2026 12:15 AM;Mar 11, 2026 12:30 AM;88.96
Mar 11, 2026 12:30 AM;Mar 11, 2026 12:45 AM;84.57
Mar 11, 2026 12:45 AM;Mar 11, 2026 1:00 AM;70.28
Mar 11, 2026 1:00 AM;Mar 11, 2026 1:15 AM;80.74
Mar 11, 2026 1:15 AM;Mar 11, 2026 1:30 AM;73.20
Mar 11, 2026 1:30 AM;Mar 11, 2026 1:45 AM;68.70
Mar 11, 2026 1:45 AM;Mar 11, 2026 2:00 AM;60.58
Mar 11, 2026 2:00 AM;Mar 11, 2026 2:15 AM;68.38
Mar 11, 2026 2:15 AM;Mar 11, 2026 2:30 AM;66.97
Mar 11, 2026 2:30 AM;Mar 11, 2026 2:45 AM;64.00
Mar 11, 2026 2:45 AM;Mar 11, 2026 3:00 AM;62.35
Mar 11, 2026 3:00 AM;Mar 11, 2026 3:15 AM;65.40
Mar 11, 2026 3:15 AM;Mar 11, 2026 3:30 AM;65.41
Mar 11, 2026 3:30 AM;Mar 11, 2026 3:45 AM;62.91
Mar 11, 2026 3:45 AM;Mar 11, 2026 4:00 AM;60.57
Mar 11, 2026 4:00 AM;Mar 11, 2026 4:15 AM;57.48
Mar 11, 2026 4:15 AM;Mar 11, 2026 4:30 AM;52.90
Mar 11, 2026 4:30 AM;Mar 11, 2026 4:45 AM;53.51
Mar 11, 2026 4:45 AM;Mar 11, 2026 5:00 AM;60.40
Mar 11, 2026 5:00 AM;Mar 11, 2026 5:15 AM;59.00
Mar 11, 2026 5:15 AM;Mar 11, 2026 5:30 AM;58.41
Mar 11, 2026 5:30 AM;Mar 11, 2026 5:45 AM;66.42
Mar 11, 2026 5:45 AM;Mar 11, 2026 6:00 AM;74.31
Mar 11, 2026 6:00 AM;Mar 11, 2026 6:15 AM;56.34
Mar 11, 2026 6:15 AM;Mar 11, 2026 6:30 AM;69.10
Mar 11, 2026 6:30 AM;Mar 11, 2026 6:45 AM;82.02
Mar 11, 2026 6:45 AM;Mar 11, 2026 7:00 AM;76.01
Mar 11, 2026 7:00 AM;Mar 11, 2026 7:15 AM;91.73
Mar 11, 2026 7:15 AM;Mar 11, 2026 7:30 AM;86.81
Mar 11, 2026 7:30 AM;Mar 11, 2026 7:45 AM;81.90
Mar 11, 2026 7:45 AM;Mar 11, 2026 8:00 AM;63.04
Mar 11, 2026 8:00 AM;Mar 11, 2026 8:15 AM;89.85
Mar 11, 2026 8:15 AM;Mar 11, 2026 8:30 AM;78.70
Mar 11, 2026 8:30 AM;Mar 11, 2026 8:45 AM;74.46
Mar 11, 2026 8:45 AM;Mar 11, 2026 9:00 AM;59.00
Mar 11, 2026 9:00 AM;Mar 11, 2026 9:15 AM;81.15
Mar 11, 2026 9:15 AM;Mar 11, 2026 9:30 AM;69.91
Mar 11, 2026 9:30 AM;Mar 11, 2026 9:45 AM;56.49
Mar 11, 2026 9:45 AM;Mar 11, 2026 10:00 AM;24.23
Mar 11, 2026 10:00 AM;Mar 11, 2026 10:15 AM;56.03
Mar 11, 2026 10:15 AM;Mar 11, 2026 10:30 AM;35.00
Mar 11, 2026 10:30 AM;Mar 11, 2026 10:45 AM;13.78
Mar 11, 2026 10:45 AM;Mar 11, 2026 11:00 AM;0.10
Mar 11, 2026 11:00 AM;Mar 11, 2026 11:15 AM;23.80
Mar 11, 2026 11:15 AM;Mar 11, 2026 11:30 AM;11.82
Mar 11, 2026 11:30 AM;Mar 11, 2026 11:45 AM;8.26
Mar 11, 2026 11:45 AM;Mar 11, 2026 12:00 PM;4.91
Mar 11, 2026 12:00 PM;Mar 11, 2026 12:15 PM;7.08
Mar 11, 2026 12:15 PM;Mar 11, 2026 12:30 PM;10.04
Mar 11, 2026 12:30 PM;Mar 11, 2026 12:45 PM;10.10
Mar 11, 2026 12:45 PM;Mar 11, 2026 1:00 PM;12.43
Mar 11, 2026 1:00 PM;Mar 11, 2026 1:15 PM;4.04
Mar 11, 2026 1:15 PM;Mar 11, 2026 1:30 PM;10.69
Mar 11, 2026 1:30 PM;Mar 11, 2026 1:45 PM;20.00
Mar 11, 2026 1:45 PM;Mar 11, 2026 2:00 PM;29.82
Mar 11, 2026 2:00 PM;Mar 11, 2026 2:15 PM;24.32
Mar 11, 2026 2:15 PM;Mar 11, 2026 2:30 PM;33.96
Mar 11, 2026 2:30 PM;Mar 11, 2026 2:45 PM;50.81
Mar 11, 2026 2:45 PM;Mar 11, 2026 3:00 PM;80.00
Mar 11, 2026 3:00 PM;Mar 11, 2026 3:15 PM;52.36
Mar 11, 2026 3:15 PM;Mar 11, 2026 3:30 PM;73.68
Mar 11, 2026 3:30 PM;Mar 11, 2026 3:45 PM;85.70
Mar 11, 2026 3:45 PM;Mar 11, 2026 4:00 PM;105.58
Mar 11, 2026 4:00 PM;Mar 11, 2026 4:15 PM;69.92
Mar 11, 2026 4:15 PM;Mar 11, 2026 4:30 PM;100.77
Mar 11, 2026 4:30 PM;Mar 11, 2026 4:45 PM;118.19
Mar 11, 2026 4:45 PM;Mar 11, 2026 5:00 PM;127.54
Mar 11, 2026 5:00 PM;Mar 11, 2026 5:15 PM;105.32
Mar 11, 2026 5:15 PM;Mar 11, 2026 5:30 PM;125.99
Mar 11, 2026 5:30 PM;Mar 11, 2026 5:45 PM;130.52
Mar 11, 2026 5:45 PM;Mar 11, 2026 6:00 PM;153.28
Mar 11, 2026 6:00 PM;Mar 11, 2026 6:15 PM;138.05
Mar 11, 2026 6:15 PM;Mar 11, 2026 6:30 PM;147.61
Mar 11, 2026 6:30 PM;Mar 11, 2026 6:45 PM;157.62
Mar 11, 2026 6:45 PM;Mar 11, 2026 7:00 PM;169.27
Mar 11, 2026 7:00 PM;Mar 11, 2026 7:15 PM;154.87
Mar 11, 2026 7:15 PM;Mar 11, 2026 7:30 PM;159.66
Mar 11, 2026 7:30 PM;Mar 11, 2026 7:45 PM;159.56
Mar 11, 2026 7:45 PM;Mar 11, 2026 8:00 PM;152.79
Mar 11, 2026 8:00 PM;Mar 11, 2026 8:15 PM;149.51
Mar 11, 2026 8:15 PM;Mar 11, 2026 8:30 PM;136.00
Mar 11, 2026 8:30 PM;Mar 11, 2026 8:45 PM;122.68
Mar 11, 2026 8:45 PM;Mar 11, 2026 9:00 PM;120.57
Mar 11, 2026 9:00 PM;Mar 11, 2026 9:15 PM;132.19
Mar 11, 2026 9:15 PM;Mar 11, 2026 9:30 PM;123.92
Mar 11, 2026 9:30 PM;Mar 11, 2026 9:45 PM;118.83
Mar 11, 2026 9:45 PM;Mar 11, 2026 10:00 PM;117.17
Mar 11, 2026 10:00 PM;Mar 11, 2026 10:15 PM;124.73
Mar 11, 2026 10:15 PM;Mar 11, 2026 10:30 PM;120.26
Mar 11, 2026 10:30 PM;Mar 11, 2026 10:45 PM;120.18
Mar 11, 2026 10:45 PM;Mar 11, 2026 11:00 PM;112.04
Mar 11, 2026 11:00 PM;Mar 11, 2026 11:15 PM;121.63
Mar 11, 2026 11:15 PM;Mar 11, 2026 11:30 PM;102.41
Mar 11, 2026 11:30 PM;Mar 11, 2026 11:45 PM;99.99
Mar 11, 2026 11:45 PM;Mar 12, 2026 12:00 AM;91.98
